/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
           [ 2.0624e-03,  9.1589e-03, -2.1158e-02, -2.2619e-02,  7.2666e-03]],

          [[-8.5981e-03, -2.4145e-02, -2.2348e-02,  1.4928e-02, -2.3573e-02],
           [-2.3084e-02, -6.1797e-03,  1.5233e-02, -1.6480e-02, -1.6569e-02],
           [ 2.0187e-03,  1.6985e-02,  1.7251e-02, -1.6086e-02,  2.0673e-02],
           [-1.8467e-02, -1.5455e-02,  2.5643e-02,  2.3872e-02, -1.6735e-02],
           [ 1.7508e-02,  6.5936e-03, -1.5360e-02, -1.3215e-02, -1.9328e-02]]],


         [[[ 1.5665e-02,  1.7151e-02, -1.7063e-02, -9.6774e-04, -3.8700e-04],
           [ 9.9803e-03, -1.8587e-02,  6.5660e-03, -1.5619e-02, -2.6234e-02],
           [-2.9074e-03,  1.1586e-02, -1.1423e-02,  3.7552e-03,  1.9806e-02],
           [-2.3073e-02,  9.3118e-03,  2.2707e-02, -2.5684e-02,  1.3227e-02],
           [ 1.3354e-03,  6.2400e-03,  3.4321e-03, -2.5857e-02, -1.6685e-02]],

          [[ 1.0037e-02, -2.6262e-02, -1.8862e-02, -9.2491e-03, -8.8002e-03],
           [ 1.3729e-02, -1.4621e-02,  1.5616e-02,  1.0662e-03, -5.5120e-03],
           [-4.8453e-03, -2.5151e-02,  1.2895e-04, -6.4247e-03, -1.3135e-02],
           [-1.7683e-02, -6.4911e-03, -1.5415e-02,  1.1692e-02, -2.6472e-02],
           [-2.3356e-02,  5.8787e-03,  1.1600e-02, -3.2053e-03, -2.0290e-02]],

          [[-2.4126e-02,  1.6651e-02,  9.8930e-03,  9.8544e-03,  1.6556e-02],
           [ 6.5240e-03,  1.4873e-02, -8.6374e-03, -1.2021e-02, -2.4593e-02],
           [ 7.3410e-03, -2.2038e-03, -6.7352e-03, -3.7756e-03, -1.7939e-02],
           [-1.6988e-03,  1.4561e-02,  2.0029e-02,  2.0563e-02, -8.7021e-03],
           [ 7.4493e-03,  2.4321e-02, -1.2275e-02,  1.9305e-02,  1.4296e-02]],

          [[-2.3124e-02, -2.6605e-02, -5.1128e-03,  7.7335e-03,  3.9856e-04],
           [ 1.9571e-02, -1.8056e-02,  1.4864e-02, -2.6789e-02, -1.1103e-02],
           [-5.1482e-03,  1.1863e-02,  1.6185e-02, -2.5515e-02, -5.9373e-03],
           [-2.4429e-02, -1.1178e-02, -5.0040e-04, -9.9959e-03, -2.3973e-02],
           [ 1.0367e-02, -7.5815e-03,  2.1122e-02,  2.0616e-02,  1.5869e-02]],

          [[-1.5669e-02,  1.8627e-02,  5.1604e-04,  1.7516e-02, -1.5927e-02],
           [-2.7443e-02,  2.0244e-02,  1.9123e-02, -3.2234e-03, -1.6444e-02],
           [ 1.3127e-02,  2.1769e-02, -2.4714e-02, -2.5100e-02,  1.1550e-02],
           [-1.3450e-02,  1.9626e-02, -1.3119e-02, -2.5703e-02, -1.1305e-02],
           [-1.2710e-03, -1.3455e-02,  3.6081e-04, -2.5250e-02, -1.6747e-02]]],


         ...,


         [[[-1.7692e-02,  4.4151e-03,  5.5555e-03, -2.0182e-02,  1.2360e-02],
           [ 5.0156e-03,  9.2984e-03,  1.5370e-02, -8.0751e-03, -5.9850e-03],
           [ 2.1324e-02, -1.1136e-02, -3.8926e-03,  1.2913e-02,  2.1941e-02],
           [-2.4628e-02,  1.5872e-02, -4.4151e-03, -1.6582e-02, -1.1633e-02],
           [ 2.1150e-02,  4.8064e-03,  1.8801e-02, -2.2940e-02,  1.3390e-02]],

          [[ 9.3406e-03, -9.1175e-03, -2.7302e-02,  1.4226e-03, -2.2433e-02],
           [-2.4911e-02, -2.6905e-02, -6.6760e-04, -2.1795e-02,  1.7158e-02],
           [ 1.3205e-02,  1.3660e-02, -7.4516e-05,  7.1163e-04, -2.0659e-02],
           [ 2.0815e-02, -8.7728e-03, -5.2994e-03,  1.0143e-02, -1.8450e-02],
           [-1.3858e-02,  3.5373e-03,  1.8560e-02, -8.2018e-03, -2.5403e-03]],

          [[-4.7551e-03,  1.6488e-02,  6.7817e-03,  2.0725e-02, -2.3393e-02],
           [ 2.0464e-02, -2.3261e-02, -5.6819e-04,  2.2253e-02, -9.4172e-03],
           [ 2.9803e-04, -2.4580e-02, -9.6476e-03, -4.1853e-03, -1.8735e-02],
           [-1.3789e-02,  1.2989e-02, -2.1381e-02, -7.5134e-03,  2.0328e-02],
           [-2.5404e-02, -1.9290e-02, -1.6822e-03, -4.9127e-03,  2.3896e-02]],

          [[-7.7827e-03, -6.1724e-03, -1.0482e-02, -2.2103e-02,  1.6681e-03],
           [-5.1154e-03, -1.3828e-02, -1.8073e-02,  1.3584e-02,  1.9097e-02],
           [-1.8470e-02, -2.4381e-02,  1.6956e-02,  8.1813e-03,  6.1841e-03],
           [-4.3691e-03,  2.5595e-03,  1.2876e-02,  1.5889e-03,  9.7472e-03],
           [ 2.4952e-02, -2.3538e-03, -1.9810e-02, -1.3461e-02, -1.3706e-02]],

          [[-2.1126e-03, -1.6651e-02,  1.3746e-02, -1.0399e-02,  4.6277e-03],
           [ 6.8161e-03, -1.3126e-02, -9.1055e-03, -2.7921e-02,  7.1881e-03],
           [-8.8876e-03, -2.5099e-02, -3.2193e-03,  1.3226e-03,  9.5388e-03],
           [ 8.1704e-03, -6.9566e-03, -6.8422e-04, -3.6017e-03, -7.3347e-03],
           [-1.4999e-02, -2.1188e-02, -6.5586e-03, -8.3051e-03,  3.1279e-03]]],


         [[[ 2.0195e-02, -9.2628e-03, -7.3265e-03,  1.2363e-02, -2.0226e-02],
           [-2.0548e-02, -2.0068e-02, -2.0908e-02, -4.7423e-03,  1.2226e-02],
           [ 1.0435e-02, -4.3625e-03, -2.7018e-02,  1.4323e-02,  2.3284e-02],
           [-1.0026e-02, -1.2506e-02, -1.3094e-02, -2.1488e-02,  4.3545e-03],
           [-3.2201e-03,  1.1382e-02, -1.7951e-02,  9.1858e-03,  6.2939e-03]],

          [[-2.2441e-02,  1.3940e-03, -2.4728e-02,  5.8753e-03,  2.1188e-02],
           [ 1.0944e-02,  1.7219e-02, -1.7395e-02,  2.1173e-02,  7.0386e-03],
           [-2.4592e-02, -1.9293e-02, -1.3498e-02,  2.2497e-02,  1.6993e-03],
           [-5.6206e-03, -1.5993e-02, -2.6793e-02,  2.0821e-02,  1.0995e-02],
           [-2.1530e-02,  1.5056e-02, -1.9460e-02,  1.3034e-02,  1.6126e-02]],

          [[-1.9446e-02, -9.5647e-03,  4.8392e-03, -1.3080e-02, -1.3066e-02],
           [-2.2121e-02,  1.1271e-02,  1.9422e-02, -2.8276e-02, -6.1795e-03],
           [ 1.4659e-02, -2.6709e-02, -2.6600e-02,  2.1787e-02, -1.7203e-02],
           [-3.6862e-03, -1.1585e-02, -2.1530e-04, -2.1002e-02,  2.2301e-02],
           [-2.4880e-02,  1.7352e-02, -2.4193e-02, -2.1371e-02,  2.5345e-03]],

          [[ 1.1207e-02,  1.6813e-02,  6.7631e-03,  2.3824e-02, -1.8436e-02],
           [ 9.4806e-03,  6.2147e-03, -2.7231e-02,  1.0193e-02,  8.7919e-03],
           [ 1.2708e-02, -1.4632e-03, -6.8045e-03, -1.1362e-03, -1.4547e-04],
           [-9.3832e-03,  2.0948e-02,  1.0108e-02, -8.2989e-03, -1.0908e-02],
           [-2.1050e-02, -1.2588e-02, -2.7433e-02,  3.3436e-03, -2.4393e-02]],

          [[ 3.6890e-03,  1.7756e-03,  2.0747e-02, -4.9294e-04,  5.3191e-03],
           [ 1.8631e-02, -3.1990e-03,  1.3303e-03,  1.7920e-02,  1.9658e-02],
           [-1.5055e-02,  1.6736e-02, -3.8120e-03, -1.2071e-02, -1.7732e-02],
           [-3.0104e-02,  1.2912e-02, -2.2974e-02, -1.8113e-02,  2.1369e-02],
           [ 2.4014e-03, -5.8670e-03,  1.7164e-02,  1.2823e-02, -1.1079e-02]]],


         [[[-1.8085e-04, -1.8122e-02, -1.8248e-02,  1.7179e-02,  1.6344e-02],
           [ 3.8555e-03, -1.4258e-02,  1.6214e-02, -2.3000e-02,  1.5739e-03],
           [ 3.9191e-03,  2.0708e-02,  8.0858e-03,  1.7732e-02,  2.3136e-02],
           [ 2.0170e-02,  1.9632e-04, -1.8835e-02, -1.0259e-02, -1.6935e-04],
           [ 1.9479e-02, -2.2036e-03,  3.0839e-03, -2.1700e-02, -1.4048e-02]],

          [[-8.1093e-03,  1.2995e-02,  1.5707e-02,  3.3639e-04,  2.4607e-02],
           [-4.5506e-03,  4.4494e-03,  7.5117e-03, -4.1549e-04, -1.0613e-03],
           [-2.1942e-02,  7.7243e-03, -1.0784e-02, -2.0731e-02,  1.2842e-02],
           [ 2.3806e-02,  1.3523e-02, -1.1643e-02, -2.3847e-02, -1.2228e-02],
           [-1.4156e-02, -1.2971e-02, -2.1498e-02, -3.2189e-03,  1.5140e-03]],

          [[-5.3878e-03, -2.3529e-02,  1.0542e-02,  1.1424e-02, -2.2130e-02],
           [-2.2932e-02,  4.2151e-03,  2.4278e-02, -2.8319e-03,  2.6064e-03],
           [ 2.5822e-02, -2.0823e-02,  6.1311e-03,  9.2293e-03,  2.2192e-02],
           [-3.0355e-03,  2.2206e-02, -6.9016e-03, -1.7827e-02,  1.6079e-02],
           [-9.5244e-04,  1.5185e-02, -2.2598e-02, -5.4054e-03,  6.5284e-03]],

          [[ 1.3726e-02,  2.0497e-02, -2.5973e-02,  4.2122e-03, -9.1894e-03],
           [ 1.1999e-02,  9.3539e-03,  3.1154e-03, -1.1982e-02, -1.3343e-02],
           [ 2.5032e-02, -2.3306e-03, -1.4870e-02,  2.2327e-02,  2.1324e-02],
           [-4.2828e-03, -1.8115e-03, -5.2635e-03, -3.3871e-03, -1.0685e-02],
           [-1.5762e-02, -5.0835e-03,  2.5697e-02, -8.1721e-03, -1.9881e-02]],

          [[ 1.0440e-02, -2.4804e-03,  1.7675e-02, -2.6321e-03, -1.4157e-02],
           [ 2.3040e-02, -1.5508e-02, -1.8024e-02,  4.0323e-03, -2.2669e-02],
           [-2.4132e-02,  7.4450e-03, -1.4831e-02, -1.3471e-02,  7.2796e-03],
           [-2.1893e-02, -2.2552e-02,  1.2471e-02,  6.7428e-03, -1.0603e-02],
           [-2.4178e-02,  1.0977e-02, -1.6982e-02,  1.6953e-02,  1.6642e-02]]]]],
       device='cuda:0')), ('video_enc.video_enc.1.0.bias', tensor([-0.0114,  0.0003, -0.0034,  0.0196, -0.0157, -0.0044, -0.0020, -0.0036,
         0.0182,  0.0208,  0.0177,  0.0195, -0.0089,  0.0142, -0.0190, -0.0159,
         0.0206, -0.0201,  0.0013,  0.0032, -0.0103, -0.0164,  0.0200, -0.0165],
       device='cuda:0')), ('video_enc.video_enc.1.2.weight', tensor([1.0001, 1.0010, 1.0029, 1.0009, 1.0006, 0.9993, 1.0004, 0.9989, 0.9979,
        0.9989, 1.0004, 1.0001, 0.9991, 0.9962, 0.9994, 1.0037, 0.9991, 1.0009,
        1.0000, 0.9990, 1.0002, 0.9987, 1.0008, 1.0038], device='cuda:0')), ('video_enc.video_enc.1.2.bias', tensor([-7.7233e-04,  1.5754e-03,  5.8975e-03, -3.5245e-04, -5.1198e-05,
        -1.1245e-03,  1.3675e-03, -1.8315e-03, -1.2136e-03, -3.4618e-03,
        -1.2965e-03, -2.2404e-03, -5.7466e-04, -6.8232e-03, -5.3319e-04,
         2.7130e-03, -4.4898e-03, -1.1070e-03, -1.1020e-03,  2.7453e-03,
         2.0377e-03, -9.8439e-04, -1.3898e-03,  2.0329e-03], device='cuda:0')), ('video_enc.video_enc.1.2.running_mean', tensor([ 0.3923,  0.6046, -0.3533, -0.2846,  0.1853,  0.4571,  0.3970,  0.2862,
        -0.0214,  0.4208,  0.7210,  0.1807,  0.1941,  0.8009, -0.4572,  0.7454,
         0.0839,  0.2486,  0.5878, -0.2663, -0.2404,  0.2307,  0.9416,  0.0518],
       device='cuda:0')), ('video_enc.video_enc.1.2.running_var', tensor([0.9214, 0.6242, 0.4436, 0.4032, 0.3982, 0.5633, 0.5019, 0.4244, 0.5662,
        0.3574, 0.6280, 0.3716, 0.5333, 0.7792, 0.5446, 1.0954, 0.2816, 0.3096,
        0.5905, 0.2775, 0.3120, 0.1574, 1.0194, 0.5176], device='cuda:0')), ('video_enc.video_enc.1.2.num_batches_tracked', tensor(504, device='cuda:0')), ('video_enc.video_enc.2.0.weight', tensor([[[[[ 3.1265e-03, -1.1399e-02, -5.0699e-03,  1.4780e-02,  1.2523e-02],
           [-9.6044e-03, -4.7846e-03,  7.0809e-03, -9.1338e-03,  1.8155e-02],
           [-3.7381e-03, -4.0696e-03, -1.3846e-02,  7.2616e-03, -5.5232e-03],
           [ 1.6824e-04, -6.2898e-03,  4.6573e-04,  1.8347e-02, -3.6224e-04],
           [-1.4202e-02,  1.2747e-02, -1.6861e-03,  1.3522e-02,  1.3627e-02]],

          [[-3.8294e-03,  1.2689e-02,  1.2798e-02,  4.3881e-03,  1.8059e-02],
           [ 1.7645e-02, -6.9917e-03, -8.5583e-03,  3.5768e-03,  1.9513e-03],
           [ 4.4943e-03, -1.5630e-04,  7.4250e-03,  1.6277e-02,  1.2540e-02],
           [ 1.4264e-02, -1.2487e-02,  9.7902e-03, -1.2667e-03, -6.3216e-03],
           [ 5.4023e-04,  3.9749e-03, -5.5378e-03,  9.3973e-03,  1.1966e-02]],

          [[ 1.3959e-02,  2.1507e-03, -1.1459e-02,  6.9737e-03,  1.4164e-02],
           [ 2.5226e-04, -7.8111e-03, -1.3383e-03, -8.3245e-03,  2.0606e-03],
           [-1.2946e-02, -1.2014e-02, -1.1091e-02,  1.9997e-02,  9.1994e-03],
           [ 1.3706e-02,  6.1693e-03,  1.3491e-02,  1.1861e-02, -1.2492e-02],
           [ 1.8173e-02,  1.8517e-02,  4.2519e-03,  9.4010e-03,  7.1676e-03]],

          [[ 4.3515e-03,  1.1310e-03, -1.2060e-03, -9.1278e-03, -8.2923e-03],
           [ 1.0539e-04, -8.5585e-03,  5.2031e-03, -5.5011e-03,  1.8401e-02],
           [ 1.2204e-02,  2.7477e-03, -4.4685e-03,  2.1309e-02,  1.3686e-02],
           [ 1.1961e-02, -8.1535e-03, -1.1872e-02,  5.7396e-03,  8.2243e-03],
           [-1.1271e-03, -6.6181e-03,  1.3291e-02, -3.2430e-03, -4.0956e-05]],

          [[ 2.1651e-02,  2.2372e-02,  9.7036e-03, -6.3646e-03,  1.8870e-02],
           [ 6.5105e-03, -1.0282e-02, -7.7142e-03, -9.7455e-03,  4.2102e-03],
           [-1.1572e-02, -5.0838e-03,  1.3600e-02, -1.2876e-03,  4.6733e-03],
           [-2.2479e-03,  1.8012e-02,  2.2260e-02, -9.7431e-03, -1.1063e-02],
           [ 1.9736e-02,  1.1954e-02, -1.2985e-02, -1.3741e-03,  4.6385e-03]]],


         [[[ 1.6862e-02,  1.6915e-02,  1.1166e-02,  9.4315e-03,  6.2243e-03],
           [ 9.8464e-03, -1.4091e-02,  1.7066e-02,  6.9896e-04,  1.6947e-02],
           [-1.5444e-02,  1.3543e-02,  3.8306e-03, -4.5282e-03,  1.4009e-02],
           [-1.5552e-02,  7.1217e-03, -1.5812e-03,  1.0369e-02, -3.7807e-04],
           [-9.3617e-05, -1.6364e-02,  1.0603e-02,  8.3937e-03,  1.4353e-03]],

          [[ 5.6176e-03,  2.8007e-03, -7.3545e-03, -6.2000e-03,  4.0525e-03],
           [-9.9646e-03, -1.6170e-02,  4.0623e-03, -2.4538e-03,  1.3500e-02],
           [-1.4905e-02, -1.0173e-03,  7.6072e-03,  1.3750e-02,  1.0258e-02],
           [ 1.6697e-02,  5.6823e-03,  1.2693e-02,  8.5369e-04,  2.4628e-03],
           [ 2.5054e-03,  1.8047e-02,  1.3936e-02,  2.6465e-03, -3.8263e-03]],

          [[-4.1023e-04,  6.1504e-03,  9.4317e-04, -1.5307e-02, -3.2056e-03],
           [-1.6777e-03, -9.1134e-03,  2.2983e-03, -8.6931e-03,  2.9393e-04],
           [-1.0115e-02,  4.6161e-03,  9.1180e-03,  1.5865e-02, -1.2956e-02],
           [-7.8382e-03,  1.7788e-02,  1.6474e-02,  1.6662e-02,  1.7740e-02],
           [-5.2719e-03, -8.9574e-03,  8.0598e-03,  5.8111e-03, -1.4654e-03]],

          [[ 1.1367e-02, -1.5316e-02,  7.2634e-03, -1.4887e-02,  1.5295e-02],
           [-8.0337e-04,  1.4379e-02,  1.0466e-02,  1.2844e-02,  2.0469e-02],
           [-6.0927e-03,  4.3620e-03, -2.5602e-03, -6.0759e-03,  1.2253e-02],
           [ 4.5756e-03,  1.8735e-02,  1.9029e-02,  1.3929e-02, -1.2352e-02],
           [-3.9232e-03,  7.2932e-03,  9.5694e-03,  2.9737e-03,  6.1279e-04]],

          [[ 8.4747e-03,  5.5243e-03,  1.2408e-02, -1.4971e-02, -1.2901e-02],
           [ 1.4381e-02,  5.2924e-03,  1.2563e-02, -6.0016e-03, -1.0915e-02],
           [-9.7503e-03,  1.4144e-02,  4.9550e-03,  4.3625e-03,  1.3084e-03],
           [-3.6976e-03, -2.6705e-03, -1.3854e-02, -1.4075e-02,  1.2421e-03],
           [-1.0387e-02, -7.1246e-03, -5.6148e-03,  7.5551e-03, -1.2757e-02]]],


         [[[ 1.9267e-02, -9.0962e-03,  1.7901e-02, -1.1627e-02, -1.1499e-02],
           [-6.7511e-03,  1.1465e-02,  9.3689e-03, -8.0794e-03, -2.0278e-03],
           [ 8.8738e-03,  7.7403e-03, -1.3910e-02, -8.8259e-03,  1.7945e-02],
           [-4.8424e-03, -8.5812e-03,  4.5285e-03,  5.8496e-03, -7.0600e-03],
           [-3.0964e-03, -1.0656e-02, -3.2438e-03,  6.5908e-04,  2.1546e-03]],

          [[ 2.0039e-02, -2.4067e-03,  9.5045e-03,  6.8485e-04, -5.4604e-03],
           [ 5.6079e-03,  5.3917e-03, -1.7064e-03, -7.3369e-03, -1.1067e-02],
           [-2.8976e-03, -3.9179e-03, -3.8012e-03, -3.6519e-03,  3.2029e-03],
           [ 1.1069e-02,  7.1459e-03,  1.6091e-02,  5.7864e-03, -6.1448e-03],
           [-1.1344e-02,  1.1316e-02, -1.9541e-03,  1.4250e-02,  1.8855e-02]],

          [[ 1.2910e-02, -9.1595e-03,  1.5556e-02, -9.2813e-03,  2.0840e-02],
           [-1.1474e-02, -3.2417e-03,  9.8333e-03,  9.5485e-03, -1.4125e-02],
           [-9.9560e-04,  1.9793e-02,  4.1073e-03,  2.1096e-02,  1.3155e-02],
           [-1.4039e-02, -4.0882e-03, -1.1737e-02,  1.4497e-03,  1.3671e-02],
           [-9.2867e-03,  1.0349e-03,  1.0427e-02, -4.7321e-03,  1.5183e-02]],

          [[-3.7996e-03, -1.0564e-03,  2.1171e-02,  9.4857e-03, -7.5725e-03],
           [ 7.7707e-03, -6.7971e-03,  1.4471e-03,  8.2105e-03,  2.9658e-03],
           [-6.1394e-03, -8.9461e-04, -1.0974e-02, -3.7558e-03,  1.6167e-02],
           [-5.5188e-03,  2.1586e-02,  1.9247e-02,  3.5074e-03, -1.2515e-02],
           [ 7.7655e-05, -6.6282e-04,  1.5478e-02,  9.0890e-03, -1.0707e-02]],

          [[ 8.7004e-03,  2.0483e-02, -4.7897e-03, -1.6804e-03, -1.3934e-02],
           [ 3.0103e-05, -2.8306e-03,  2.6618e-03,  6.1957e-03, -1.4835e-02],
           [-4.5840e-03, -5.6624e-03,  4.6630e-03,  2.0454e-02,  8.7649e-03],
           [ 1.6071e-02,  1.9031e-02,  6.6543e-03, -1.4012e-02,  2.9440e-03],
           [-4.2752e-03, -6.6758e-03, -1.9246e-04,  8.7309e-04,  6.8961e-04]]],


         ...,


         [[[-6.0423e-03,  1.0920e-03,  1.8964e-03, -1.2567e-02, -8.2712e-03],
           [ 1.6559e-02,  1.1057e-02,  6.4426e-04,  1.5529e-03, -1.9074e-02],
           [-2.8917e-03,  1.1060e-02,  9.4160e-03, -6.9642e-03,  2.4030e-03],
           [ 9.4876e-04, -9.1318e-03,  1.1704e-02,  9.3198e-03,  5.4722e-03],
           [-7.1027e-03,  1.3380e-02, -6.7725e-03, -6.6354e-03,  1.5325e-02]],

          [[-7.7323e-03, -1.1168e-03, -1.0358e-02, -4.9693e-03, -1.2286e-02],
           [ 1.2948e-02, -3.5500e-03, -1.5816e-02, -4.3915e-03, -9.7644e-03],
           [-1.0829e-02,  1.7748e-02, -1.2689e-02,  1.5719e-02, -6.7821e-03],
           [-6.2293e-03, -1.5187e-02,  5.2172e-03, -3.4015e-03, -1.0209e-02],
           [ 7.0023e-03, -1.0520e-02,  5.8488e-03, -3.0011e-05, -6.2496e-03]],

          [[-1.2925e-02,  5.9508e-04, -2.0730e-03, -4.9404e-03,  7.8749e-03],
           [-5.1668e-03, -1.3951e-02,  7.8810e-03,  9.4304e-03, -1.3925e-02],
           [-1.5575e-02, -1.6632e-03, -1.6049e-03,  2.9666e-03, -1.8794e-03],
           [ 5.2967e-03, -1.6140e-02, -6.5847e-03,  1.9049e-02,  1.1011e-02],
           [ 1.1309e-02,  9.4277e-03,  1.0091e-02,  5.4438e-03, -9.2392e-03]],

          [[-4.6589e-03,  8.6398e-03,  1.1711e-02,  1.7548e-02, -2.3468e-03],
           [ 1.2109e-02,  2.3074e-03, -6.5421e-05, -6.7664e-03, -4.4711e-03],
           [ 9.0572e-03,  7.9571e-03, -1.2236e-02, -8.2237e-03,  1.5038e-02],
           [-7.4932e-03, -1.2043e-02, -1.1320e-02, -8.9935e-03, -4.1500e-04],
           [ 8.4784e-03, -1.2728e-02, -3.5184e-03, -1.2768e-02, -3.7386e-03]],

          [[ 1.0096e-02, -1.0697e-03,  1.7339e-02,  1.5128e-02,  1.0615e-02],
           [-3.5344e-03, -9.7313e-03, -4.0285e-03, -7.1286e-03,  1.5344e-02],
           [ 1.3360e-02,  1.1341e-02, -1.2916e-02, -4.0526e-03,  3.8502e-03],
           [-1.2849e-02,  1.9164e-02, -2.5023e-03, -7.1614e-03, -8.6497e-03],
           [-1.5920e-02,  1.0539e-02, -7.0904e-03,  1.2420e-02,  1.3726e-02]]],


         [[[ 1.5229e-02, -9.8532e-03, -2.6443e-03, -1.2495e-02,  1.2140e-02],
           [ 8.5717e-03,  8.1830e-03,  8.0728e-03, -1.6133e-03,  1.5760e-02],
           [ 3.2825e-03, -1.5122e-02,  8.2376e-03, -1.3992e-02,  1.6357e-02],
           [ 3.3763e-03,  1.3985e-02,  1.2729e-02, -1.5185e-02, -8.2429e-03],
           [ 1.3125e-02, -1.0324e-02, -1.1101e-02,  1.6897e-02, -9.8033e-03]],

          [[ 8.9592e-03,  2.2950e-03,  1.1630e-02, -1.9124e-02, -6.4575e-03],
           [ 1.5251e-02,  5.2037e-03,  4.5958e-04,  1.4326e-02, -1.2534e-02],
           [ 1.4026e-02, -1.2522e-02, -6.2537e-03,  2.1144e-03,  1.4087e-02],
           [ 1.4422e-02, -1.2605e-02,  1.4872e-02,  9.6676e-03, -5.8740e-03],
           [-1.4108e-02, -9.7105e-03,  1.6146e-02, -2.3289e-03, -8.3810e-03]],

          [[ 1.4682e-02, -1.0180e-02,  9.3358e-03, -7.1428e-05,  1.4423e-02],
           [-9.1589e-03, -1.3763e-03, -1.9081e-02, -2.3546e-03, -1.2165e-02],
           [-1.2669e-02, -5.4694e-03,  1.0541e-03, -1.7090e-02,  6.5139e-03],
           [ 5.9039e-03,  2.3197e-03, -6.4046e-03,  4.5210e-03, -1.3873e-02],
           [ 1.2192e-02,  1.4655e-02,  6.6436e-03,  1.7618e-02, -6.6594e-03]],

          [[-5.4652e-03, -1.0130e-02,  1.1232e-02, -7.4701e-03, -1.8974e-02],
           [-2.0930e-03,  1.5488e-02, -3.8999e-04, -2.0473e-02, -1.7630e-02],
           [ 1.0417e-02, -7.8256e-03, -1.4597e-02, -1.8069e-03, -1.7144e-02],
           [-5.7683e-03, -1.4740e-02, -3.9733e-03, -1.4834e-02,  2.7818e-03],
           [-2.4161e-03, -5.6241e-03,  7.0936e-03, -1.1660e-02,  1.7102e-02]],

          [[-9.3517e-03, -1.1413e-02,  1.0794e-02, -1.1344e-02, -7.9061e-04],
           [-1.2219e-02, -6.8203e-03,  1.1110e-02, -1.3641e-02,  9.3133e-04],
           [-1.5389e-02, -8.5736e-03, -3.6651e-03, -1.4576e-02, -8.8975e-03],
           [-7.0041e-03, -1.5688e-02,  8.5115e-03, -9.0620e-03,  3.3525e-03],
           [-1.6958e-02,  1.3266e-02, -9.7495e-03,  1.8413e-02,  7.9504e-03]]],


         [[[-4.3193e-03,  1.6979e-02, -1.3949e-03, -1.1085e-02,  1.3975e-02],
           [ 5.0349e-03, -3.5993e-04,  1.7517e-02,  1.8021e-02, -3.7248e-04],
           [ 4.6787e-03, -4.5814e-03,  7.4898e-03,  8.0923e-03,  1.2455e-02],
           [ 1.6361e-02, -1.2647e-02,  1.9159e-02,  1.7988e-02,  2.5696e-03],
           [-5.3174e-03, -1.0703e-02,  3.1573e-03, -2.2062e-03,  9.4545e-03]],

          [[ 2.0619e-02, -1.8481e-03, -1.5478e-02, -3.1244e-03, -1.1246e-02],
           [ 5.8197e-03, -6.0550e-03,  5.2921e-03,  1.1376e-02, -1.3043e-02],
           [ 1.6252e-02,  1.7265e-02,  3.6717e-03, -7.8816e-03, -3.8341e-03],
           [ 1.8203e-03, -1.7715e-03, -9.9512e-03, -1.2328e-02, -1.4027e-02],
           [-3.4657e-03, -2.3377e-03, -5.5982e-03,  1.5370e-02,  1.1512e-02]],

          [[ 8.8138e-04, -2.4596e-03,  1.7076e-02,  1.8584e-02, -6.8740e-03],
           [-5.1946e-03, -1.4086e-02,  6.2207e-03, -9.3313e-03,  1.6712e-02],
           [ 1.9678e-02,  9.4957e-03,  8.1904e-03, -7.1124e-03, -1.2986e-03],
           [-1.1428e-02,  5.2867e-03,  1.0971e-02,  1.3865e-02, -1.3777e-03],
           [-3.3976e-03,  1.4712e-02,  7.4803e-03,  1.8708e-02,  3.1638e-03]],

          [[ 7.4028e-03,  1.8341e-02,  4.6662e-03,  1.4183e-02, -1.3110e-02],
           [-1.9154e-03,  8.1218e-03, -2.9784e-03, -1.2583e-02, -9.3475e-03],
           [-1.0745e-02,  1.0716e-03, -3.9933e-03,  1.0181e-02,  1.1939e-02],
           [-6.2978e-03,  1.6175e-02, -1.1878e-02,  1.1774e-02, -1.1615e-02],
           [-4.2498e-03,  5.0329e-03,  7.2643e-03,  1.7147e-02,  5.0263e-03]],

          [[-4.4172e-03,  8.5005e-03, -1.2365e-03,  1.7490e-02,  1.5747e-03],
           [ 1.1806e-02,  1.9204e-02, -1.0519e-02,  1.7710e-02, -1.1836e-02],
